
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
        2    0.000    0.000    0.002    0.001 _ops.py:1(<module>)
      252    0.000    0.000    0.002    0.000 _docscrape.py:78(read_to_next_empty_line)
        1    0.000    0.000    0.002    0.002 _store_backends.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _mannwhitneyu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 binary.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.002    0.002 trainium.py:1(<module>)
    16747    0.002    0.000    0.002    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.002    0.002 _arffread.py:1(<module>)
       14    0.000    0.000    0.002    0.000 py_utils.py:197(<dictcomp>)
      422    0.001    0.000    0.002    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.002    0.002 redirect.py:1(<module>)
     5117    0.001    0.000    0.002    0.000 __init__.py:2426(_normalize_cached)
        2    0.000    0.000    0.002    0.001 inverse.py:1(<module>)
        1    0.000    0.000    0.002    0.002 reusable_executor.py:1(<module>)
     2630    0.002    0.000    0.002    0.000 copy.py:243(_keep_alive)
        3    0.000    0.000    0.002    0.001 worker.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _manylinux.py:1(<module>)
        1    0.000    0.000    0.002    0.002 graph_pb2.py:1(<module>)
     4879    0.002    0.000    0.002    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.002    0.002 mics_utils.py:1(<module>)
       11    0.000    0.000    0.002    0.000 connection.py:312(request)
        7    0.000    0.000    0.002    0.000 arrow_reader.py:339(read_table)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       21    0.000    0.000    0.002    0.000 configparser.py:601(__init__)
        7    0.000    0.000    0.002    0.000 table.py:1043(from_file)
       38    0.000    0.000    0.002    0.000 _make.py:732(build_class)
        4    0.002    0.001    0.002    0.001 {built-in method torch.cuda._get_device_properties}
     5396    0.001    0.000    0.002    0.000 typing.py:705(__eq__)
       25    0.000    0.000    0.002    0.000 gettext.py:741(gettext)
       21    0.000    0.000    0.002    0.000 decompositions.py:3288(register_inplace)
      303    0.001    0.000    0.002    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.002    0.002 trainer.py:3966(create_accelerator_and_postprocess)
        1    0.000    0.000    0.002    0.002 ds_mlp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 accelerator.py:228(__init__)
       12    0.000    0.000    0.002    0.000 filesystem.py:20(mkdir_exists_ok)
       96    0.000    0.000    0.002    0.000 ast.py:33(parse)
        2    0.000    0.000    0.002    0.001 trainer_pt_utils.py:898(log_metrics)
       25    0.000    0.000    0.002    0.000 gettext.py:664(dgettext)
        1    0.000    0.000    0.002    0.002 symbolic_shapes.py:1(<module>)
        2    0.000    0.000    0.002    0.001 cli.py:1(<module>)
      150    0.000    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 splits.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _header_value_parser.py:1(<module>)
        8    0.000    0.000    0.002    0.000 ssl.py:488(__new__)
        1    0.000    0.000    0.002    0.002 _docscrape.py:112(NumpyDocString)
       38    0.000    0.000    0.002    0.000 _make.py:572(<listcomp>)
        1    0.000    0.000    0.002    0.002 minimize_trustregion_constr.py:1(<module>)
        2    0.000    0.000    0.002    0.001 line.py:1(<module>)
    47/30    0.000    0.000    0.002    0.000 copy.py:210(_deepcopy_tuple)
        1    0.000    0.000    0.002    0.002 ctx_mp_python.py:1(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:200(decorate)
        2    0.000    0.000    0.002    0.001 interface.py:1(<module>)
   416/66    0.001    0.000    0.002    0.000 filters.py:246(eval_node)
    16138    0.002    0.000    0.002    0.000 inspect.py:2690(default)
        2    0.000    0.000    0.002    0.001 image.py:1(<module>)
       37    0.001    0.000    0.002    0.000 _make.py:796(_create_slots_class)
      274    0.001    0.000    0.002    0.000 docscrape.py:174(_is_at_section)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
       25    0.000    0.000    0.002    0.000 gettext.py:583(translation)
     9711    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
     6371    0.002    0.000    0.002    0.000 version.py:202(<genexpr>)
      623    0.001    0.000    0.002    0.000 inspect.py:2005(_signature_is_functionlike)
      592    0.001    0.000    0.002    0.000 _pytree.py:136(__init__)
     3303    0.002    0.000    0.002    0.000 error.py:6(__init__)
        2    0.000    0.000    0.002    0.001 sets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interface_shared.py:26(InterfaceShared)
       35    0.000    0.000    0.002    0.000 inspect.py:725(getdoc)
      140    0.000    0.000    0.002    0.000 settings.py:31(get)
      808    0.001    0.000    0.002    0.000 storage.py:729(_size)
        1    0.000    0.000    0.002    0.002 _artifact_change.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arrow_dataset.py:629(Dataset)
        1    0.000    0.000    0.002    0.002 http_writer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 factor_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 names.py:1(<module>)
    47/30    0.000    0.000    0.002    0.000 copy.py:211(<listcomp>)
        1    0.000    0.000    0.002    0.002 definition.py:1(<module>)
     2032    0.001    0.000    0.002    0.000 __init__.py:2898(__getattr__)
        1    0.000    0.000    0.002    0.002 public.py:2671(Files)
      946    0.002    0.000    0.002    0.000 contextlib.py:102(__init__)
      391    0.001    0.000    0.002    0.000 __init__.py:2975(<listcomp>)
        8    0.000    0.000    0.002    0.000 logging.py:1(<module>)
        3    0.000    0.000    0.002    0.001 ops.py:1(<module>)
      544    0.001    0.000    0.002    0.000 registration.py:213(register)
     5579    0.001    0.000    0.002    0.000 _ops.py:289(__hash__)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
        1    0.000    0.000    0.002    0.002 module.py:442(<dictcomp>)
       25    0.000    0.000    0.002    0.000 gettext.py:542(find)
      786    0.001    0.000    0.002    0.000 scanner.py:295(save_possible_simple_key)
      935    0.002    0.000    0.002    0.000 data_collator.py:119(<listcomp>)
       28    0.000    0.000    0.002    0.000 _backend.py:307(get_defaults)
        4    0.000    0.000    0.002    0.000 helper.py:1(<module>)
      549    0.001    0.000    0.002    0.000 codecs.py:319(decode)
        7    0.000    0.000    0.002    0.000 doc.py:1074(docstring_decorator)
    52/30    0.001    0.000    0.002    0.000 posixpath.py:400(_joinrealpath)
       36    0.000    0.000    0.002    0.000 __init__.py:1626(handle)
        1    0.000    0.000    0.002    0.002 _reqs.py:1(<module>)
       79    0.000    0.000    0.002    0.000 _make.py:2540(evolve)
        2    0.000    0.000    0.002    0.001 state.py:665(__init__)
        3    0.000    0.000    0.002    0.001 arrow_writer.py:557(write_table)
       35    0.000    0.000    0.002    0.000 _typing.py:346(__new__)
       18    0.000    0.000    0.002    0.000 compute.py:327(cast)
        1    0.000    0.000    0.002    0.002 backend.py:175(ensure_launched)
     7626    0.002    0.000    0.002    0.000 {built-in method torch.is_grad_enabled}
       36    0.000    0.000    0.002    0.000 magic_arguments.py:260(add_to_parser)
        1    0.000    0.000    0.002    0.002 array_ops.py:1(<module>)
      158    0.000    0.000    0.002    0.000 parse.py:371(urlparse)
      843    0.001    0.000    0.002    0.000 std.py:105(release)
     1154    0.001    0.000    0.002    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
     1203    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.002    0.002 _optimize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 connector.py:1(<module>)
       85    0.000    0.000    0.002    0.000 docscrape.py:205(_read_to_next_section)
       10    0.000    0.000    0.002    0.000 doc.py:85(_convert_output_args_doc)
     1217    0.001    0.000    0.002    0.000 scanner.py:125(peek_token)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1675(Process)
       39    0.000    0.000    0.002    0.000 __init__.py:1526(get_metadata_lines)
        9    0.000    0.000    0.002    0.000 filelock.py:291(release)
        2    0.000    0.000    0.002    0.001 registry.py:1(<module>)
     3362    0.001    0.000    0.002    0.000 types.py:176(__get__)
       11    0.000    0.000    0.002    0.000 gitlib.py:59(repo)
        1    0.000    0.000    0.002    0.002 tokenization_t5_fast.py:1(<module>)
        2    0.000    0.000    0.002    0.001 np_formatter.py:83(format_column)
        1    0.000    0.000    0.002    0.002 _defines.py:1(<module>)
      318    0.000    0.000    0.002    0.000 {built-in method builtins.print}
     5050    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(find_spec)
        1    0.000    0.000    0.002    0.002 common_types.py:1(<module>)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
        1    0.000    0.000    0.002    0.002 saved_object_graph_pb2.py:1(<module>)
      199    0.000    0.000    0.002    0.000 base.py:34(extern)
      671    0.001    0.000    0.002    0.000 dataclasses.py:379(_tuple_str)
     4587    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      131    0.001    0.000    0.002    0.000 zipfile.py:1216(__init__)
     1186    0.001    0.000    0.002    0.000 sre_parse.py:433(_uniq)
      6/3    0.000    0.000    0.002    0.001 py_utils.py:837(save_code)
       39    0.000    0.000    0.002    0.000 _make.py:1623(_make_hash)
       37    0.000    0.000    0.002    0.000 _make.py:960(add_hash)
        1    0.000    0.000    0.002    0.002 compiler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tzpath.py:1(<module>)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1099(set_data)
        2    0.000    0.000    0.002    0.001 functools.py:1(<module>)
       34    0.000    0.000    0.002    0.000 __init__.py:1680(callHandlers)
       34    0.000    0.000    0.002    0.000 wandb_run.py:2079(<lambda>)
        1    0.000    0.000    0.002    0.002 github_reference.py:1(<module>)
        2    0.000    0.000    0.002    0.001 search.py:1(<module>)
        3    0.000    0.000    0.002    0.001 image_classification.py:1(<module>)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:277(binary_op)
     2419    0.002    0.000    0.002    0.000 reader.py:94(prefix)
       18    0.002    0.000    0.002    0.000 {pyarrow._compute.call_function}
      262    0.001    0.000    0.002    0.000 typing.py:1350(__init_subclass__)
        1    0.000    0.000    0.002    0.002 jit_utils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 main.py:1(<module>)
     1873    0.000    0.000    0.002    0.000 _collections_abc.py:885(__iter__)
      268    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
      744    0.001    0.000    0.002    0.000 __init__.py:108(read)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:185(_write_atomic)
     1603    0.001    0.000    0.002    0.000 encoder.py:413(_iterencode)
        1    0.000    0.000    0.002    0.002 public.py:2819(Reports)
        5    0.000    0.000    0.002    0.000 filelock.py:414(_release)
        1    0.000    0.000    0.002    0.002 audio_classificiation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 magic_arguments.py:1(<module>)
        1    0.000    0.000    0.002    0.002 terminal256.py:1(<module>)
      189    0.000    0.000    0.002    0.000 docscrape.py:84(read_to_next_empty_line)
      935    0.001    0.000    0.002    0.000 container.py:315(__iter__)
      404    0.001    0.000    0.002    0.000 modeling_utils.py:263(dtype_byte_size)
      778    0.001    0.000    0.002    0.000 sre_parse.py:85(opengroup)
      213    0.000    0.000    0.002    0.000 typing.py:722(__init__)
        1    0.000    0.000    0.002    0.002 keywords.py:1(<module>)
       21    0.001    0.000    0.002    0.000 configparser.py:1321(__init__)
        1    0.000    0.000    0.002    0.002 cookiejar.py:36(CookieJar)
        1    0.000    0.000    0.002    0.002 process_executor.py:1(<module>)
      283    0.000    0.000    0.002    0.000 configparser.py:766(get)
      524    0.000    0.000    0.002    0.000 trainer_pt_utils.py:166(<genexpr>)
        2    0.000    0.000    0.002    0.001 formatting.py:160(extract_column)
     2713    0.002    0.000    0.002    0.000 enum.py:22(_is_dunder)
      9/8    0.000    0.000    0.002    0.000 __init__.py:2328(declare_namespace)
        1    0.000    0.000    0.002    0.002 introspection.py:1(<module>)
        1    0.000    0.000    0.002    0.002 delta_functions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _argument_parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 script.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:1(<module>)
       33    0.000    0.000    0.002    0.000 __init__.py:955(handle)
       44    0.001    0.000    0.002    0.000 url.py:227(_encode_invalid_chars)
      614    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
        4    0.000    0.000    0.002    0.000 extract.py:84(is_extractable)
        2    0.000    0.000    0.002    0.001 factorials.py:1(<module>)
      199    0.001    0.000    0.002    0.000 enum.py:626(_find_new_)
        2    0.000    0.000    0.002    0.001 adagrad.py:1(<module>)
   167/57    0.000    0.000    0.002    0.000 sorting.py:203(ordered)
        1    0.000    0.000    0.002    0.002 ExifTags.py:20(Base)
        4    0.000    0.000    0.002    0.000 tarfile.py:2507(is_tarfile)
       13    0.000    0.000    0.002    0.000 library.py:32(__init__)
        1    0.000    0.000    0.002    0.002 _csr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 integrals.py:1(<module>)
        4    0.000    0.000    0.002    0.000 encoder.py:1(<module>)
        4    0.000    0.000    0.002    0.000 tarfile.py:1582(open)
       54    0.000    0.000    0.002    0.000 pkgutil.py:110(iter_modules)
        1    0.000    0.000    0.002    0.002 trainer_pt_utils.py:1039(get_model_param_count)
        2    0.000    0.000    0.002    0.001 formatting.py:166(_arrow_array_to_numpy)
        5    0.000    0.000    0.002    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pylab.py:37(PylabMagics)
      184    0.001    0.000    0.002    0.000 shutil.py:1378(get_terminal_size)
        1    0.000    0.000    0.002    0.002 fancysets.py:1(<module>)
        4    0.002    0.000    0.002    0.000 {built-in method posix.remove}
        1    0.000    0.000    0.002    0.002 proto_util.py:102(message_to_dict)
        1    0.000    0.000    0.002    0.002 _optional.py:1(<module>)
        2    0.000    0.000    0.002    0.001 versions.py:1(<module>)
      136    0.002    0.000    0.002    0.000 function.py:289(__init__)
        1    0.000    0.000    0.002    0.002 minidom.py:1(<module>)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
    10531    0.002    0.000    0.002    0.000 import_utils.py:222(is_torch_available)
        1    0.000    0.000    0.002    0.002 wavfile.py:30(WAVE_FORMAT)
        1    0.000    0.000    0.002    0.002 iterable_dataset.py:1(<module>)
        1    0.000    0.000    0.002    0.002 execution.py:165(ExecutionMagics)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
       13    0.000    0.000    0.002    0.000 enum.py:553(<listcomp>)
     1397    0.001    0.000    0.002    0.000 pathlib.py:608(_format_parsed_parts)
        1    0.000    0.000    0.002    0.002 plistlib.py:1(<module>)
        2    0.001    0.000    0.002    0.001 service_base.py:20(_pbmap_apply_dict)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      202    0.000    0.000    0.002    0.000 trainer_pt_utils.py:1053(<genexpr>)
        1    0.000    0.000    0.002    0.002 formal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 audiofolder.py:1(<module>)
     1608    0.001    0.000    0.002    0.000 state.py:914(num_steps)
       22    0.000    0.000    0.002    0.000 sessions.py:391(__init__)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        2    0.000    0.000    0.002    0.001 sql.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pr_curve.py:1(<module>)
        3    0.000    0.000    0.002    0.001 doc.py:1148(docstring_decorator)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
     6360    0.002    0.000    0.002    0.000 version.py:242(<genexpr>)
        2    0.000    0.000    0.002    0.001 batchnorm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 integrations.py:545(get_available_reporting_integrations)
       29    0.000    0.000    0.002    0.000 dataclasses.py:842(_hash_add)
      380    0.002    0.000    0.002    0.000 sre_compile.py:437(<listcomp>)
        1    0.000    0.000    0.002    0.002 caching.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _data.py:1(<module>)
        1    0.000    0.000    0.002    0.002 imports.py:148(is_wandb_available)
       23    0.000    0.000    0.002    0.000 features.py:1625(from_dict)
      320    0.001    0.000    0.002    0.000 dataclasses.py:370(_fields_in_init_order)
      830    0.001    0.000    0.002    0.000 std.py:152(__init__)
        1    0.000    0.000    0.002    0.002 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.002    0.002 contingency.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:41(decorate)
     4007    0.001    0.000    0.002    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
        1    0.000    0.000    0.002    0.002 step_upload.py:1(<module>)
      320    0.001    0.000    0.002    0.000 dataclasses.py:572(<listcomp>)
    10361    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
      276    0.001    0.000    0.002    0.000 _decorators.py:376(<listcomp>)
        1    0.000    0.000    0.002    0.002 sys_path.py:1(<module>)
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
        3    0.000    0.000    0.002    0.001 trainer_callback.py:502(on_log)
  613/491    0.001    0.000    0.002    0.000 sre_compile.py:485(_get_literal_prefix)
       33    0.000    0.000    0.002    0.000 __init__.py:1088(emit)
        1    0.000    0.000    0.002    0.002 compress.py:1(<module>)
        2    0.000    0.000    0.002    0.001 grouping.py:1(<module>)
     1833    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.002    0.002 function_pb2.py:1(<module>)
       11    0.000    0.000    0.002    0.000 utils.py:764(should_bypass_proxies)
        1    0.000    0.000    0.002    0.002 import_utils.py:29(is_bnb_4bit_available)
        1    0.000    0.000    0.002    0.002 gfile.py:1(<module>)
     2605    0.001    0.000    0.002    0.000 enum.py:33(_is_sunder)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 finitefield.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sentry.py:68(setup)
        1    0.000    0.000    0.002    0.002 trainer.py:1089(<listcomp>)
       11    0.000    0.000    0.002    0.000 models.py:410(prepare_url)
        6    0.000    0.000    0.002    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:521(get_distribution)
     2047    0.001    0.000    0.002    0.000 os.py:698(__iter__)
        1    0.000    0.000    0.002    0.002 public.py:1059(User)
        2    0.000    0.000    0.002    0.001 std.py:604(write)
       11    0.000    0.000    0.002    0.000 argparse.py:294(_format_usage)
       37    0.001    0.000    0.002    0.000 textwrap.py:241(_wrap_chunks)
        1    0.000    0.000    0.002    0.002 _reporting_descriptor.py:1(<module>)
        2    0.000    0.000    0.002    0.001 wandb_telemetry_pb2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 trainer.py:1095(<listcomp>)
        1    0.000    0.000    0.002    0.002 tokenization_utils_base.py:1493(PreTrainedTokenizerBase)
        2    0.000    0.000    0.002    0.001 sysconfig.py:1(<module>)
        3    0.000    0.000    0.002    0.001 printer.py:1(<module>)
      215    0.000    0.000    0.002    0.000 symbolic_helper.py:263(decorator)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.002    0.002 service_base.py:1(<module>)
      628    0.001    0.000    0.002    0.000 _pytree.py:105(_is_leaf)
        1    0.000    0.000    0.002    0.002 public.py:2458(Sweep)
     1616    0.001    0.000    0.002    0.000 storage.py:332(__new__)
        3    0.000    0.000    0.002    0.001 abc.py:1(<module>)
       29    0.000    0.000    0.001    0.000 dataclasses.py:637(_hash_fn)
        1    0.000    0.000    0.001    0.001 state_dict_factory.py:1(<module>)
       90    0.000    0.000    0.001    0.000 cache.py:64(func_wrapper)
       11    0.000    0.000    0.001    0.000 poolmanager.py:276(connection_from_host)
        2    0.000    0.000    0.001    0.001 domainmatrix.py:1(<module>)
        9    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 trainer_callback.py:1(<module>)
     2223    0.001    0.000    0.001    0.000 pathlib.py:239(splitroot)
        2    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
       54    0.000    0.000    0.001    0.000 pkgutil.py:144(_iter_file_finder_modules)
       16    0.000    0.000    0.001    0.000 configuration_utils.py:263(__init__)
      131    0.000    0.000    0.001    0.000 _tensor.py:920(__iter__)
        1    0.000    0.000    0.001    0.001 _dtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stringpict.py:1(<module>)
        1    0.000    0.000    0.001    0.001 big_modeling.py:1(<module>)
        4    0.000    0.000    0.001    0.000 filelock.py:323(__exit__)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.001    0.001 text_format.py:1217(Tokenizer)
        2    0.000    0.000    0.001    0.001 cmd.py:1353(_get_persistent_cmd)
      192    0.001    0.000    0.001    0.000 parse.py:436(urlsplit)
        9    0.000    0.000    0.001    0.000 metadata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 accumulationbounds.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenization_utils_fast.py:1(<module>)
    12325    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
        4    0.000    0.000    0.001    0.000 extract.py:294(_read_magic_number)
       36    0.000    0.000    0.001    0.000 __init__.py:1585(makeRecord)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 series.py:244(Series)
        2    0.000    0.000    0.001    0.001 logging.py:204(__call__)
        1    0.000    0.000    0.001    0.001 rolling.py:1737(Rolling)
        7    0.000    0.000    0.001    0.000 table.py:49(_memory_mapped_arrow_table_from_file)
        2    0.000    0.000    0.001    0.001 lexer.py:1(<module>)
        4    0.000    0.000    0.001    0.000 extract.py:67(read_magic_number)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 artifact_saver.py:1(<module>)
        1    0.000    0.000    0.001    0.001 certs.py:1(<module>)
        8    0.000    0.000    0.001    0.000 std.py:1262(close)
        4    0.001    0.000    0.001    0.000 {built-in method posix.rename}
     1926    0.001    0.000    0.001    0.000 dataclasses.py:266(__init__)
    74/72    0.000    0.000    0.001    0.000 parser.py:492(parse_type)
        1    0.000    0.000    0.001    0.001 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrow_dataset.py:3304(init_buffer_and_writer)
     4033    0.001    0.000    0.001    0.000 accelerator.py:455(distributed_type)
        1    0.000    0.000    0.001    0.001 hdrs.py:1(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:65(invalidate_caches)
        1    0.000    0.000    0.001    0.001 module.py:366(Module)
     7986    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.001    0.001 pytables.py:1(<module>)
        3    0.000    0.000    0.001    0.000 arrow_reader.py:214(read)
      804    0.001    0.000    0.001    0.000 accelerator.py:871(gradient_accumulation_steps)
        1    0.000    0.000    0.001    0.001 parameter_offload.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
        1    0.000    0.000    0.001    0.001 __init__.py:3212(parse)
        1    0.000    0.000    0.001    0.001 modeling.py:337(<dictcomp>)
       11    0.000    0.000    0.001    0.000 poolmanager.py:305(connection_from_context)
        2    0.001    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1330(invalidate_caches)
        2    0.000    0.000    0.001    0.001 code.py:1(<module>)
      808    0.001    0.000    0.001    0.000 _utils.py:372(_get_obj_state)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
      601    0.001    0.000    0.001    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.001    0.001 _replacement.py:1(<module>)
     8527    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.001    0.001 client.py:139(__init__)
       37    0.001    0.000    0.001    0.000 configparser.py:1244(__init__)
       36    0.000    0.000    0.001    0.000 __init__.py:283(__init__)
        1    0.000    0.000    0.001    0.001 trainer.py:240(Trainer)
        1    0.000    0.000    0.001    0.001 script.py:69(ScriptMagics)
       39    0.000    0.000    0.001    0.000 __init__.py:1513(get_metadata)
        1    0.000    0.000    0.001    0.001 uarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:3171(__init__)
      536    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
        2    0.000    0.000    0.001    0.001 pack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 file_stream.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _helper.py:1(<module>)
      804    0.001    0.000    0.001    0.000 _foreach_utils.py:27(<lambda>)
        1    0.000    0.000    0.001    0.001 sequences.py:1(<module>)
        4    0.000    0.000    0.001    0.000 arrow_reader.py:241(read_files)
      206    0.001    0.000    0.001    0.000 {built-in method torch.empty}
      136    0.000    0.000    0.001    0.000 trainer_utils.py:587(has_length)
